cell_id,product_id,city,category,title,mrp,n_weeks,units_total,cur_units_wk,cur_disc,cur_price,osa_mean,cat_share_drop,trend,comp_pressure,beta_disc,sig_pos,reliably_waste,reliably_pays,marg_beta,be_beta,driver,be_disc,tgt_disc,c_disc,c_osa,c_adsov,c_comp,tgt_units_wk,net_gain_mo,marginal_roas,disc_spend_mo,cat_ok,cat_r2,cat_med_disc,disc_std,confidence,bucket,decision_reason
126995_500g_Kolkata,126995,Kolkata,Dal & Pulses,24 Mantra Organic Moong Dal (Dhuli),160.0,26,4492.0,243.0,21.9,124.96,90.6,-0.594,growing,False,0.00515,False,True,False,0.00221,0.0128,competitive,0.0,2.45,-0.01,-0.033,0.153,0.393,226.9,21664.0,-0.663,36487.0,True,0.894,18.64,5.454124374573796,High,c_waste_cut,"discount 22% reliably below break-even — even the optimistic CI of its effect (marg β +0.0022 vs pay-threshold 0.0128) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
521140_5kg_Kolkata,521140,Kolkata,Rice & Rice Products,24 Mantra Organic Low GI Rice,750.0,24,572.0,30.2,22.21,583.4,81.3,-0.556,growing,False,0.00948,True,True,False,-0.0038,0.01286,competitive,0.0,0.38,-0.009,-0.006,0.006,0.35,28.5,15636.0,-0.736,21598.0,True,0.934,12.57,4.158983313638122,High,c_waste_cut,"discount 22% reliably below break-even — even the optimistic CI of its effect (marg β -0.0038 vs pay-threshold 0.0129) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
32385_1kg_Ahmedabad,32385,Ahmedabad,Dal & Pulses,24 Mantra Organic Tur / Arhar Dal,355.0,24,746.0,59.5,25.56,264.28,76.5,-4.297,growing,False,0.00515,False,True,False,0.00172,0.01343,competitive,0.0,2.45,-0.002,-0.006,0.258,1.104,55.2,14492.0,-0.688,23134.0,True,0.894,18.64,5.674468736678765,High,c_waste_cut,"discount 26% reliably below break-even — even the optimistic CI of its effect (marg β +0.0017 vs pay-threshold 0.0134) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
21491_5kg_Bangalore,21491,Bangalore,Wheat Atta,24 Mantra Organic Whole Wheat Atta,425.0,22,3415.0,182.8,23.51,325.09,84.1,-0.024,growing,False,0.02765,True,True,False,0.00121,0.01307,steady,14.0,14.0,0.019,0.001,-0.028,0.047,171.7,14344.0,-0.416,78254.0,True,0.893,16.02,5.573730438896555,High,c_waste_cut,"discount 24% reliably below break-even — even the optimistic CI of its effect (marg β +0.0012 vs pay-threshold 0.0131) doesn't pay; trim to 14% (observed floor), volume held → net-rev gain"
67917_5kg_Kolkata,67917,Kolkata,Rice & Rice Products,24 Mantra Organic Sonamasuri Rice,599.0,24,1158.0,44.8,17.4,494.75,82.1,-0.115,growing,False,0.00948,True,True,False,-0.00093,0.01211,competitive,0.0,0.38,0.007,-0.019,-0.001,0.115,41.7,11729.0,-0.599,19993.0,True,0.934,12.57,5.74151256729097,High,c_waste_cut,"discount 17% reliably below break-even — even the optimistic CI of its effect (marg β -0.0009 vs pay-threshold 0.0121) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
5751_500g_Delhi-NCR,5751,Delhi-NCR,Millet & Other Atta,24 Mantra Organic Ragi Flour,95.0,26,13489.0,510.8,8.85,86.6,92.7,-0.108,growing,False,-0.01688,False,True,False,-0.01105,0.01097,competitive,0.0,3.96,-0.004,-0.012,0.01,0.114,510.8,10169.0,-1.0,18397.0,True,0.896,8.37,3.3672050183894444,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0111 vs pay-threshold 0.0110) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
32386_1kg_Kolkata,32386,Kolkata,Dal & Pulses,24 Mantra Organic Moong Dal (Dhuli),321.0,8,347.0,45.5,25.39,239.52,83.3,-0.17,growing,False,0.00515,False,True,False,0.00174,0.0134,competitive,0.0,2.45,0.002,0.058,-0.014,0.07,42.2,9930.0,-0.686,15890.0,True,0.894,18.64,2.9909281250582795,High,c_waste_cut,"discount 25% reliably below break-even — even the optimistic CI of its effect (marg β +0.0017 vs pay-threshold 0.0134) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
5460_500g_Delhi-NCR,5460,Delhi-NCR,Sooji,24 Mantra Organic Idly Rava/Sooji,75.0,21,9743.0,540.5,11.04,66.72,85.9,-0.906,growing,False,0.01697,False,True,False,-0.02511,0.01124,competitive,2.0,5.37,-0.021,0.117,0.039,0.462,540.5,9847.0,-1.0,19176.0,True,0.934,11.52,3.9332624107571257,High,c_waste_cut,"discount 11% reliably below break-even — even the optimistic CI of its effect (marg β -0.0251 vs pay-threshold 0.0112) doesn't pay; trim to 5% (observed floor), volume held → net-rev gain"
3795_500g_Hyderabad,3795,Hyderabad,Dal & Pulses,24 Mantra Organic Tur / Arhar Dal,178.0,26,2856.0,121.0,18.43,145.2,76.7,-1.982,growing,False,0.00515,False,True,False,0.00267,0.01226,competitive,0.0,2.45,-0.01,-0.021,0.263,0.446,114.0,9514.0,-0.639,17011.0,True,0.894,18.64,5.436451305204257,High,c_waste_cut,"discount 18% reliably below break-even — even the optimistic CI of its effect (marg β +0.0027 vs pay-threshold 0.0123) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
98567_100g_Bangalore,98567,Bangalore,Whole Spices,24 Mantra Organic Methi Seeds / Fenugreek Seeds,48.0,26,15291.0,605.2,14.08,41.24,94.9,-0.296,growing,False,0.02204,True,True,False,-0.00775,0.01164,competitive,5.5,5.5,-0.01,0.018,0.024,0.33,598.4,9357.0,-0.869,17536.0,True,0.931,12.515,5.951173598256814,High,c_waste_cut,"discount 14% reliably below break-even — even the optimistic CI of its effect (marg β -0.0077 vs pay-threshold 0.0116) doesn't pay; trim to 6% (observed floor), volume held → net-rev gain"
98567_100g_Delhi-NCR,98567,Delhi-NCR,Whole Spices,24 Mantra Organic Methi Seeds / Fenugreek Seeds,48.0,26,17596.0,738.0,13.21,41.66,88.6,-0.424,growing,False,0.02204,True,True,False,-0.00591,0.01152,competitive,5.5,5.5,0.003,-0.049,0.036,0.246,725.3,9249.0,-0.78,20061.0,True,0.931,12.515,4.611858764317426,High,c_waste_cut,"discount 13% reliably below break-even — even the optimistic CI of its effect (marg β -0.0059 vs pay-threshold 0.0115) doesn't pay; trim to 6% (observed floor), volume held → net-rev gain"
3796_500g_Mumbai,3796,Mumbai,Millet & Other Atta,24 Mantra Organic Sattu,140.0,21,3212.0,210.5,11.04,124.55,85.1,-1.152,growing,False,-0.01688,False,True,False,-0.0096,0.01124,competitive,0.0,3.96,0.001,-0.041,0.077,0.896,210.5,8942.0,-1.0,13939.0,True,0.896,8.37,2.2912008620246054,High,c_waste_cut,"discount 11% reliably below break-even — even the optimistic CI of its effect (marg β -0.0096 vs pay-threshold 0.0112) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
126995_500g_Chandigarh Tricity,126995,Chandigarh Tricity,Dal & Pulses,24 Mantra Organic Moong Dal (Dhuli),160.0,26,1855.0,94.2,21.06,126.3,91.7,-0.635,growing,False,0.00515,False,True,False,0.00232,0.01267,competitive,0.0,2.45,-0.006,0.038,0.013,0.362,88.2,7976.0,-0.657,13614.0,True,0.894,18.64,5.799595058500057,High,c_waste_cut,"discount 21% reliably below break-even — even the optimistic CI of its effect (marg β +0.0023 vs pay-threshold 0.0127) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
5793_500g_Bangalore,5793,Bangalore,Poha,24 Mantra Organic White Poha,90.0,25,4876.0,200.0,10.19,80.83,89.5,-0.479,growing,False,-0.00542,False,True,False,-0.00145,0.01113,competitive,0.0,0.01,0.001,-0.013,0.029,0.418,200.0,7857.0,-1.0,7862.0,True,0.902,4.405,5.132016720563082,High,c_waste_cut,"discount 10% reliably below break-even — even the optimistic CI of its effect (marg β -0.0014 vs pay-threshold 0.0111) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
5751_500g_Bangalore,5751,Bangalore,Millet & Other Atta,24 Mantra Organic Ragi Flour,95.0,26,9719.0,357.5,9.3,86.16,94.0,-0.091,flat,False,-0.01688,False,True,False,-0.01075,0.01103,competitive,0.0,3.96,-0.008,-0.012,0.016,0.115,357.5,7784.0,-1.0,13542.0,True,0.896,8.37,3.5653667965550224,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0107 vs pay-threshold 0.0110) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
5751_500g_Hyderabad,5751,Hyderabad,Millet & Other Atta,24 Mantra Organic Ragi Flour,95.0,26,8756.0,304.5,8.61,86.82,91.5,-0.18,growing,False,-0.01688,False,True,False,-0.0112,0.01094,competitive,0.0,3.96,0.001,-0.012,0.011,0.247,304.5,5767.0,-1.0,10672.0,True,0.896,8.37,3.204956658620517,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0112 vs pay-threshold 0.0109) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
67917_5kg_Pune,67917,Pune,Rice & Rice Products,24 Mantra Organic Sonamasuri Rice,599.0,24,441.0,20.2,17.7,492.98,88.0,-0.51,growing,False,0.00948,True,True,False,-0.0011,0.01215,competitive,0.0,0.38,0.004,0.013,0.005,0.425,18.9,5476.0,-0.607,9201.0,True,0.934,12.57,5.578468586701446,High,c_waste_cut,"discount 18% reliably below break-even — even the optimistic CI of its effect (marg β -0.0011 vs pay-threshold 0.0121) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
5460_500g_Bangalore,5460,Bangalore,Sooji,24 Mantra Organic Idly Rava/Sooji,75.0,21,5510.0,244.8,12.15,65.88,89.5,-0.097,growing,False,0.01697,False,True,False,-0.02936,0.01138,osa,2.0,5.37,-0.071,0.083,-0.012,0.082,244.8,5340.0,-1.0,9562.0,True,0.934,11.52,4.07298038225306,High,c_waste_cut,"discount 12% reliably below break-even — even the optimistic CI of its effect (marg β -0.0294 vs pay-threshold 0.0114) doesn't pay; trim to 5% (observed floor), volume held → net-rev gain"
3583_500g_Kolkata,3583,Kolkata,Jaggery,24 Mantra Organic Jaggery Powder 500 g,90.0,26,21528.0,778.2,8.73,82.14,94.7,-1.428,growing,False,-0.01463,False,True,False,-0.00815,0.01096,competitive,0.0,7.12,0.033,-0.031,-0.001,0.859,778.2,4826.0,-1.0,26204.0,True,0.911,8.73,6.311842719018825,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0081 vs pay-threshold 0.0110) doesn't pay; trim to 7% (observed floor), volume held → net-rev gain"
3583_500g_Bangalore,3583,Bangalore,Jaggery,24 Mantra Organic Jaggery Powder 500 g,90.0,26,21973.0,725.0,8.73,82.14,96.6,0.04,declining,False,-0.01463,False,True,False,-0.00815,0.01096,steady,0.0,7.12,0.032,0.009,0.001,-0.038,725.0,4508.0,-1.0,24423.0,True,0.911,8.73,5.862274462320917,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0081 vs pay-threshold 0.0110) doesn't pay; trim to 7% (observed floor), volume held → net-rev gain"
16661_500g_Delhi-NCR,16661,Delhi-NCR,Dal & Pulses,24 Mantra Organic Urad (Sabut),180.0,26,1293.0,47.8,20.6,142.92,86.9,-0.104,growing,False,0.00515,False,True,False,0.00238,0.01259,ad_sov,0.0,2.45,0.0,0.073,0.162,0.007,44.7,4411.0,-0.654,7588.0,True,0.894,18.64,6.656114285277813,High,c_waste_cut,"discount 21% reliably below break-even — even the optimistic CI of its effect (marg β +0.0024 vs pay-threshold 0.0126) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
5793_500g_Delhi-NCR,5793,Delhi-NCR,Poha,24 Mantra Organic White Poha,90.0,26,3653.0,123.8,9.11,81.81,76.3,0.043,growing,False,-0.00542,False,True,False,-0.00187,0.011,steady,0.0,0.01,-0.006,-0.042,-0.0,-0.02,123.8,4343.0,-1.0,4346.0,True,0.902,4.405,2.6659726344721797,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0019 vs pay-threshold 0.0110) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
5460_500g_Kolkata,5460,Kolkata,Sooji,24 Mantra Organic Idly Rava/Sooji,75.0,24,3648.0,204.8,11.8,66.15,87.6,-1.22,growing,False,0.01697,False,True,False,-0.02803,0.01134,competitive,2.0,5.37,-0.007,0.069,0.027,0.83,204.8,4236.0,-1.0,7769.0,True,0.934,11.52,5.903379321298057,High,c_waste_cut,"discount 12% reliably below break-even — even the optimistic CI of its effect (marg β -0.0280 vs pay-threshold 0.0113) doesn't pay; trim to 5% (observed floor), volume held → net-rev gain"
16658_500g_Bangalore,16658,Bangalore,Millet & Other Atta,24 Mantra Organic Jowar Flour,85.0,22,5146.0,193.2,9.17,77.2,92.1,-0.013,declining,False,-0.01688,False,True,False,-0.01083,0.01101,steady,0.0,3.96,0.009,-0.031,0.011,0.015,193.2,3672.0,-1.0,6457.0,True,0.896,8.37,2.954960818648291,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0108 vs pay-threshold 0.0110) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
5460_500g_Mumbai,5460,Mumbai,Sooji,24 Mantra Organic Idly Rava/Sooji,75.0,21,4402.0,183.0,11.52,66.36,88.3,-0.231,growing,False,0.01697,False,True,False,-0.02695,0.0113,competitive,2.0,5.37,-0.073,0.064,0.04,0.171,183.0,3620.0,-1.0,6777.0,True,0.934,11.52,4.361626725261792,High,c_waste_cut,"discount 12% reliably below break-even — even the optimistic CI of its effect (marg β -0.0270 vs pay-threshold 0.0113) doesn't pay; trim to 5% (observed floor), volume held → net-rev gain"
5793_500g_Mumbai,5793,Mumbai,Poha,24 Mantra Organic White Poha,90.0,26,2153.0,95.5,9.02,81.88,81.0,-0.338,growing,False,-0.00542,False,True,False,-0.0019,0.01099,competitive,0.0,0.01,0.0,-0.036,0.005,0.18,95.5,3322.0,-1.0,3324.0,True,0.902,4.405,3.9926083753151183,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0019 vs pay-threshold 0.0110) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
16658_500g_Hyderabad,16658,Hyderabad,Millet & Other Atta,24 Mantra Organic Jowar Flour,85.0,25,4263.0,181.8,8.88,77.45,89.1,-0.115,growing,False,-0.01688,False,True,False,-0.01103,0.01097,competitive,0.0,3.96,0.004,-0.015,0.027,0.143,181.8,3258.0,-1.0,5877.0,True,0.896,8.37,3.1848578929438984,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0110 vs pay-threshold 0.0110) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
67917_5kg_Chandigarh Tricity,67917,Chandigarh Tricity,Rice & Rice Products,24 Mantra Organic Sonamasuri Rice,599.0,24,254.0,10.0,17.98,491.33,89.7,-0.0,growing,False,0.00948,True,True,False,-0.00127,0.01219,steady,0.0,0.38,0.005,-0.007,0.009,0.0,9.3,2783.0,-0.615,4615.0,True,0.934,12.57,6.067462592094108,High,c_waste_cut,"discount 18% reliably below break-even — even the optimistic CI of its effect (marg β -0.0013 vs pay-threshold 0.0122) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
24055_500g_Bangalore,24055,Bangalore,Dal & Pulses,24 Mantra Organic Chana Dal,123.0,26,2130.0,57.8,16.25,103.01,83.3,-0.334,growing,False,0.00515,False,True,False,0.00297,0.01194,osa,0.0,2.45,-0.013,0.131,0.0,0.047,54.7,2648.0,-0.624,4948.0,True,0.894,18.64,5.5766672600937275,High,c_waste_cut,"discount 16% reliably below break-even — even the optimistic CI of its effect (marg β +0.0030 vs pay-threshold 0.0119) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
5751_500g_Kolkata,5751,Kolkata,Millet & Other Atta,24 Mantra Organic Ragi Flour,95.0,26,3308.0,113.2,8.8,86.64,91.6,-0.083,declining,False,-0.01688,False,True,False,-0.01108,0.01096,competitive,0.0,3.96,0.001,-0.047,0.011,0.077,113.2,2231.0,-1.0,4056.0,True,0.896,8.37,3.2668663323763063,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0111 vs pay-threshold 0.0110) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
16658_500g_Pune,16658,Pune,Millet & Other Atta,24 Mantra Organic Jowar Flour,85.0,26,2966.0,123.2,8.88,77.45,93.2,-0.146,growing,False,-0.01688,False,True,False,-0.01103,0.01097,competitive,0.0,3.96,0.004,-0.01,0.015,0.159,123.2,2210.0,-1.0,3987.0,True,0.896,8.37,3.211903004881353,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0110 vs pay-threshold 0.0110) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
24055_500g_Hyderabad,24055,Hyderabad,Dal & Pulses,24 Mantra Organic Chana Dal,123.0,26,922.0,32.8,16.23,103.04,78.2,-0.114,growing,False,0.00515,False,True,False,0.00297,0.01194,osa,0.0,2.45,-0.013,0.122,0.0,0.014,31.0,1499.0,-0.624,2802.0,True,0.894,18.64,6.348100258284249,High,c_waste_cut,"discount 16% reliably below break-even — even the optimistic CI of its effect (marg β +0.0030 vs pay-threshold 0.0119) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
3796_500g_Bangalore,3796,Bangalore,Millet & Other Atta,24 Mantra Organic Sattu,140.0,26,4924.0,119.2,6.05,131.53,91.2,-0.015,flat,False,-0.01688,False,True,False,-0.01289,0.01064,discount,0.0,3.96,0.055,-0.031,0.046,0.016,119.2,1497.0,-1.0,4328.0,True,0.896,8.37,2.9407232297430608,High,c_waste_cut,"discount 6% reliably below break-even — even the optimistic CI of its effect (marg β -0.0129 vs pay-threshold 0.0106) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
5751_500g_Pune,5751,Pune,Millet & Other Atta,24 Mantra Organic Ragi Flour,95.0,26,1817.0,66.2,8.25,87.16,91.7,-0.349,growing,False,-0.01688,False,True,False,-0.01144,0.0109,competitive,0.0,3.96,0.015,-0.02,0.01,0.289,66.2,1159.0,-1.0,2226.0,True,0.896,8.37,2.7982112767843184,High,c_waste_cut,"discount 8% reliably below break-even — even the optimistic CI of its effect (marg β -0.0114 vs pay-threshold 0.0109) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
5460_500g_Chennai,5460,Chennai,Sooji,24 Mantra Organic Idly Rava/Sooji,75.0,23,1196.0,67.2,10.51,67.12,79.3,-0.507,growing,False,0.01697,False,True,False,-0.02308,0.01117,competitive,2.0,5.37,0.032,0.154,0.091,0.316,67.2,1111.0,-1.0,2271.0,True,0.934,11.52,4.1478571273357465,High,c_waste_cut,"discount 11% reliably below break-even — even the optimistic CI of its effect (marg β -0.0231 vs pay-threshold 0.0112) doesn't pay; trim to 5% (observed floor), volume held → net-rev gain"
3592_500g_Delhi-NCR,3592,Delhi-NCR,Poha,24 Mantra Organic Red Poha,100.0,26,9777.0,374.8,0.64,99.36,86.6,-0.363,growing,False,-0.00542,False,True,False,-0.00517,0.01006,competitive,0.0,0.01,-0.005,0.058,-0.017,0.272,374.8,1010.0,-1.001,1021.0,True,0.902,4.405,4.863811105225995,High,c_waste_cut,"discount 1% reliably below break-even — even the optimistic CI of its effect (marg β -0.0052 vs pay-threshold 0.0101) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
3796_500g_Kolkata,3796,Kolkata,Millet & Other Atta,24 Mantra Organic Sattu,140.0,26,2849.0,78.8,5.85,131.81,89.6,-0.194,growing,False,-0.01688,False,True,False,-0.01302,0.01062,competitive,0.0,3.96,0.048,-0.023,0.038,0.172,78.8,894.0,-1.0,2764.0,True,0.896,8.37,3.409048032391509,High,c_waste_cut,"discount 6% reliably below break-even — even the optimistic CI of its effect (marg β -0.0130 vs pay-threshold 0.0106) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
3796_500g_Delhi-NCR,3796,Delhi-NCR,Millet & Other Atta,24 Mantra Organic Sattu,140.0,23,5192.0,109.8,5.28,132.6,78.9,-0.886,growing,False,-0.01688,False,True,False,-0.01339,0.01056,competitive,0.0,3.96,0.061,0.025,0.045,0.396,109.8,875.0,-1.0,3480.0,True,0.896,8.37,4.740438595779806,High,c_waste_cut,"discount 5% reliably below break-even — even the optimistic CI of its effect (marg β -0.0134 vs pay-threshold 0.0106) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
5460_500g_Lucknow,5460,Lucknow,Sooji,24 Mantra Organic Idly Rava/Sooji,75.0,18,698.0,41.5,11.42,66.43,78.2,-0.578,growing,False,0.01697,False,True,False,-0.02657,0.01129,competitive,2.0,5.37,-0.052,-0.034,0.057,0.282,41.5,808.0,-1.0,1524.0,True,0.934,11.52,4.490401842025352,High,c_waste_cut,"discount 11% reliably below break-even — even the optimistic CI of its effect (marg β -0.0266 vs pay-threshold 0.0113) doesn't pay; trim to 5% (observed floor), volume held → net-rev gain"
545915_450g_Hyderabad,545915,Hyderabad,Jaggery,24 Mantra Organic Organic Jaggery Cubes,120.0,22,3738.0,189.8,7.95,110.46,87.9,-0.457,growing,False,-0.01463,False,True,False,-0.00873,0.01086,competitive,0.0,7.12,0.044,-0.027,-0.0,0.308,189.8,805.0,-1.0,7755.0,True,0.911,8.73,5.989660229267135,High,c_waste_cut,"discount 8% reliably below break-even — even the optimistic CI of its effect (marg β -0.0087 vs pay-threshold 0.0109) doesn't pay; trim to 7% (observed floor), volume held → net-rev gain"
545915_450g_Pune,545915,Pune,Jaggery,24 Mantra Organic Organic Jaggery Cubes,120.0,25,1231.0,52.2,9.97,108.03,89.1,0.081,growing,False,-0.01463,False,True,False,-0.00723,0.01111,competitive,0.0,7.12,0.032,-0.017,-0.0,-0.05,52.2,767.0,-1.0,2680.0,True,0.911,8.73,6.956144555513142,High,c_waste_cut,"discount 10% reliably below break-even — even the optimistic CI of its effect (marg β -0.0072 vs pay-threshold 0.0111) doesn't pay; trim to 7% (observed floor), volume held → net-rev gain"
