product_i,product_j,cross_elast
21838,126995,0.00339
21852,545408,-0.1997
21862,3596,0.22064599999999998
21862,5533,0.190256
21862,5540,0.145335
21862,5541,0.19818
21862,16655,0.198185
21862,58549,0.209745
21862,75469,0.22064599999999998
24054,16659,0.16835666666666668
24054,32002,0.14431
24054,86959,0.22447666666666666
24054,98567,0.22447666666666666
24054,108382,0.197218
24055,3586,0.00549
24055,3587,0.00549
24055,3588,0.00549
24055,3795,0.00549
24055,16661,0.00549
24055,21833,0.00339
24055,21835,0.00549
24055,21836,0.00339
24055,21837,0.00339
24055,21838,0.00339
24055,31999,0.00527
24055,32385,0.004903333333333333
24055,32386,0.00488
24055,75468,0.00339
24055,126995,0.00549
31999,3586,0.006153333333333334
31999,3587,0.006167777777777778
31999,3588,0.005667142857142857
31999,3795,0.005348
31999,16661,0.006167777777777778
31999,21833,0.0045249999999999995
31999,21835,0.00566625
31999,21836,0.005528
31999,21837,0.004903333333333333
31999,21838,0.00339
31999,24055,0.00527
31999,32385,0.0060349999999999996
31999,32386,0.0045249999999999995
31999,75468,0.005495
31999,126995,0.006167777777777778
32002,16659,0.14431
32002,24054,0.14431
32002,86959,0.14431
32002,98567,0.14431
32002,108382,0.14431
32006,59642,0.34622
32385,3586,0.0062225
32385,3587,0.0060349999999999996
32385,3588,0.007468
32385,3795,0.004903333333333333
32385,16661,0.0060349999999999996
32385,21833,0.008673333333333333
32385,21835,0.0052060000000000006
32385,21836,0.004903333333333333
32385,21837,0.004903333333333333
32385,21838,0.00339
32385,24055,0.004903333333333333
32385,31999,0.0060349999999999996
32385,32386,0.008673333333333333
32385,75468,0.0045249999999999995
32385,126995,0.0060349999999999996
32386,3586,0.00488
32386,3587,0.00514
32386,3588,0.00891
32386,3795,0.00488
32386,16661,0.00514
32386,21833,0.008673333333333333
32386,21835,0.00514
32386,21836,0.0045249999999999995
32386,21837,0.0045249999999999995
32386,21838,0.00339
32386,24055,0.00488
32386,31999,0.0045249999999999995
32386,32385,0.008673333333333333
32386,75468,0.00339
32386,126995,0.00514
58549,3596,0.209745
58549,5533,0.1717575
58549,5540,0.145335
58549,5541,0.19818
58549,16655,0.13212
58549,21862,0.209745
58549,75469,0.209745
59642,32006,0.34622
64011,21831,-0.08612
67917,5800,-0.068836
67917,5801,-0.068836
67917,81023,-0.053715
67917,112761,-0.06504666666666667
67917,443580,-0.04861
67917,496799,-0.06504666666666667
67917,521140,-0.0654575
67917,521146,-0.04575
67917,570520,-0.068836
75468,3586,0.0045249999999999995
75468,3587,0.005495
75468,3588,0.005495
75468,3795,0.0045249999999999995
75468,16661,0.005495
75468,21833,0.00339
75468,21835,0.005495
75468,21836,0.005495
75468,21837,0.0045249999999999995
75468,21838,0.00339
75468,24055,0.00339
75468,31999,0.005495
75468,32385,0.0045249999999999995
75468,32386,0.00339
75468,126995,0.005495
75469,3596,0.22064599999999998
75469,5533,0.190256
75469,5540,0.145335
75469,5541,0.19818
75469,16655,0.198185
75469,21862,0.22064599999999998
75469,58549,0.209745
81023,5800,-0.053715
81023,5801,-0.053715
81023,67917,-0.053715
81023,112761,-0.053715
81023,443580,-0.04861
81023,496799,-0.053715
81023,521140,-0.053715
81023,521146,-0.04575
81023,570520,-0.053715
86959,3595,0.18038
86959,16659,0.19441166666666668
86959,24054,0.22447666666666666
86959,32002,0.14431
86959,98567,0.24816363636363636
86959,108382,0.236903
98567,3595,0.18038
98567,16659,0.19441166666666668
98567,24054,0.22447666666666666
98567,32002,0.14431
98567,86959,0.24816363636363636
98567,108382,0.236903
108382,3595,0.18038
108382,16659,0.19441166666666668
108382,24054,0.197218
108382,32002,0.14431
108382,86959,0.236903
108382,98567,0.236903
112761,5800,-0.06504666666666667
112761,5801,-0.06504666666666667
112761,67917,-0.06504666666666667
112761,81023,-0.053715
112761,443580,-0.04861
112761,496799,-0.06504666666666667
112761,521140,-0.06010285714285714
112761,521146,-0.04575
112761,570520,-0.06504666666666667
126995,3586,0.006184285714285714
126995,3587,0.006188
126995,3588,0.005755
126995,3795,0.005518333333333333
126995,16661,0.006188
126995,21833,0.0045249999999999995
126995,21835,0.005744444444444444
126995,21836,0.005528
126995,21837,0.004903333333333333
126995,21838,0.00339
126995,24055,0.00549
126995,31999,0.006167777777777778
126995,32385,0.0060349999999999996
126995,32386,0.00514
126995,75468,0.005495
286878,21752,0.25065
286878,443581,0.3133125
364165,542154,2.13617
437289,21491,-0.008735454545454546
437289,21686,-0.006007500000000001
437289,532385,-0.00534
438513,5629,2.64833
443580,5800,-0.04861
443580,5801,-0.04861
443580,67917,-0.04861
443580,81023,-0.04861
443580,112761,-0.04861
443580,496799,-0.04861
443580,521140,-0.04861
443580,521146,-0.04575
443580,570520,-0.04861
443581,21752,0.25065
443581,286878,0.3133125
496799,5800,-0.06504666666666667
496799,5801,-0.06504666666666667
496799,67917,-0.06504666666666667
496799,81023,-0.053715
496799,112761,-0.06504666666666667
496799,443580,-0.04861
496799,521140,-0.06010285714285714
496799,521146,-0.04575
496799,570520,-0.099717
521140,5800,-0.0654575
521140,5801,-0.0654575
521140,67917,-0.0654575
521140,81023,-0.053715
521140,112761,-0.06010285714285714
521140,443580,-0.04861
521140,496799,-0.06010285714285714
521140,521146,-0.04575
521140,570520,-0.0654575
521146,5800,-0.04575
521146,5801,-0.04575
521146,67917,-0.04575
521146,81023,-0.04575
521146,112761,-0.04575
521146,443580,-0.04575
521146,496799,-0.04575
521146,521140,-0.04575
521146,570520,-0.04575
532385,21491,-0.00534
532385,21686,-0.00534
532385,437289,-0.00534
532389,532393,8.05558
532393,532389,8.05558
542154,364165,2.13617
545408,21852,-0.1997
545915,3583,0.51845
570520,5800,-0.068836
570520,5801,-0.068836
570520,67917,-0.068836
570520,81023,-0.053715
570520,112761,-0.06504666666666667
570520,443580,-0.04861
570520,496799,-0.099717
570520,521140,-0.0654575
570520,521146,-0.04575
